title,r_psp_MMGBSA_dG_Bind
LIG1,-95.0323055874687
LIG1,-91.8265678551179
LIG1,-94.1821708983061
LIG1,-92.3029741308128
LIG1,-91.787021496224
LIG1,-96.4106135449056
LIG1,-92.7176388323769
LIG1,-96.0859439489086
LIG1,-97.1187814731056
LIG1,-96.2122297401347
LIG1,-97.9601391160322
LIG1,-88.9662581076009
LIG1,-97.9265950663648
LIG1,-93.132713126779
LIG1,-94.3056455623591
LIG1,-92.524370378891
LIG1,-96.9345041636971
LIG1,-101.090959129227
LIG1,-93.5596646558934
LIG1,-98.5837787703458
LIG1,-90.4069139205676
LIG1,-93.5361576261494
LIG1,-94.1939852427022
LIG1,-87.0605618051377
LIG1,-90.7368689542018
LIG1,-90.3773098042384
LIG1,-91.2285437574683
LIG1,-92.2799309557977
LIG1,-89.7311530618063
LIG1,-91.2333912910071
LIG1,-99.8088466878926
LIG1,-99.5022876396197
LIG1,-90.912963770852
LIG1,-92.2163240800273
LIG1,-90.826242588455
LIG1,-94.8393341124029
LIG1,-87.1317015183613
LIG1,-94.5305843192127
LIG1,-93.0027720036178
LIG1,-93.8655964440059
LIG1,-86.4717582827107
LIG1,-74.7005018145246
LIG1,-69.9580737520155
LIG1,-80.4917552091592
LIG1,-78.773738835016
LIG1,-81.0885594119118
LIG1,-82.5257297956614
LIG1,-83.077946680567
LIG1,-77.4497248895805
LIG1,-80.4137720342114
LIG1,-81.370782207101
LIG1,-74.6086830816967
LIG1,-75.3534593341792
LIG1,-84.0088378867113
LIG1,-76.5083570333045
LIG1,-77.2369273359891
LIG1,-82.664896340375
LIG1,-78.7304662034348
LIG1,-80.8968102329782
LIG1,-82.2211562206194
LIG1,-79.0592133008431
LIG1,-80.1573028031453
LIG1,-81.1687389699546
LIG1,-80.1307029464042
LIG1,-83.3201820568775
LIG1,-77.6275359744996
LIG1,-82.2251527695353
LIG1,-85.0532968081989
LIG1,-73.4718338156508
LIG1,-82.1009390770523
LIG1,-78.4676701841527
LIG1,-78.7958758846107
LIG1,-80.1351494119426
LIG1,-80.6567555447782
LIG1,-79.0339426320552
LIG1,-85.0430179253599
LIG1,-81.3435082511915
LIG1,-78.6621795796509
LIG1,-81.6002474312536
LIG1,-76.412862237079
LIG1,-78.6732271011897
LIG1,-79.5662359867056
LIG1,-77.7775175263941
LIG1,-81.5919641872097
LIG1,-75.5719770369542
LIG1,-87.7373724217832
LIG1,-79.2772117805653
LIG1,-76.5389474409949
LIG1,-74.0535380989186
LIG1,-77.5184908608626
LIG1,-79.7439615642616
LIG1,-73.1820846590326
LIG1,-79.4339324113807
LIG1,-75.4157193893134
LIG1,-75.48210279249
LIG1,-76.836079542345
LIG1,-79.0999667808574
LIG1,-77.4634102005148
LIG1,-77.4247367434036
LIG1,-81.210074207549
LIG1,-84.6919840888895
LIG1,-82.164505807732
LIG1,-76.719434899258
LIG1,-74.8992457222339
LIG1,-71.9932636923932
LIG1,-72.8472987836722
LIG1,-81.7636689311221
LIG1,-76.6443862939577
LIG1,-80.7886397628608
LIG1,-77.4413707691328
LIG1,-77.975205982757
LIG1,-79.186698723408
LIG1,-75.2650503075256
LIG1,-77.0447020280717
LIG1,-84.8665553906467
LIG1,-75.1094551322221
LIG1,-73.0577030086006
LIG1,-74.2507320022378
LIG1,-79.1749803647126
LIG1,-76.9081648942538
LIG1,-81.058179255504
LIG1,-73.0437953102173
LIG1,-81.6210301705978
LIG1,-80.8019916904123
LIG1,-80.3119447457539
LIG1,-80.8896211323299
LIG1,-80.8263371929243
LIG1,-82.6522049720497
LIG1,-76.3478010232648
LIG1,-80.2920551063635
LIG1,-75.6872069983401
LIG1,-74.7810053647318
LIG1,-79.6305745447189
LIG1,-80.4588983522444
LIG1,-81.1957148329093
LIG1,-74.805703520773
LIG1,-73.0961972106252
LIG1,-72.3643606584683
LIG1,-79.748701475799
LIG1,-74.2429445562811
LIG1,-76.7321877666327
LIG1,-80.4080141112918
LIG1,-76.5247109574157
LIG1,-71.3399366468911
LIG1,-80.1903978149458
LIG1,-76.2085236809799
LIG1,-74.0212457896905
LIG1,-79.6651338669471
LIG1,-82.4005375179695
LIG1,-72.0428463263379
LIG1,-74.9896104578074
LIG1,-81.3128357367732
LIG1,-78.3230802533853
LIG1,-79.8906655450737
LIG1,-73.1819455338227
LIG1,-74.4279010337577
LIG1,-79.8616176639425
LIG1,-81.5379624958296
LIG1,-75.5162746874557
LIG1,-71.9659727288163
LIG1,-76.2902178355707
LIG1,-76.9711697929761
LIG1,-80.8742847713129
LIG1,-77.0432769975159
LIG1,-77.6803195129833
LIG1,-77.6183215730871
LIG1,-77.1659131470642
LIG1,-80.4294157165277
LIG1,-78.7500933937281
LIG1,-76.9507009572408
LIG1,-80.0268989517044
LIG1,-72.3194287597726
LIG1,-75.585631914566
LIG1,-82.0611464771264
LIG1,-75.5897264422219
LIG1,-82.9272493881999
LIG1,-81.6215917156605
LIG1,-79.7040140763602
LIG1,-75.7774746802406
LIG1,-81.1837030292099
LIG1,-82.8149279690006
LIG1,-75.8733627175316
LIG1,-80.0338363486826
LIG1,-80.5471662325799
LIG1,-76.347370639347
LIG1,-84.2425790784673
LIG1,-81.8540830700586
LIG1,-84.5815770439222
LIG1,-81.7301069557434
LIG1,-83.6956935074249
LIG1,-78.6349276830551
LIG1,-80.3653297673918
LIG1,-82.1295763012276
LIG1,-82.5388388728079
LIG1,-84.465498657737
LIG1,-80.9809052117344
LIG1,-79.4034514268205
LIG1,-80.4422601955121
LIG1,-86.7415606173054
LIG1,-80.7788611990873
LIG1,-80.1582765262046
LIG1,-79.9725957639221
LIG1,-84.0715826506839
LIG1,-86.783473485877
LIG1,-69.5106228209297
LIG1,-80.8858445585356
LIG1,-78.9227304307442
LIG1,-81.6292875940489
LIG1,-83.7329673767144
LIG1,-82.32172550217
LIG1,-80.4818372982263
LIG1,-78.9263772668655
LIG1,-75.6555061257059
LIG1,-79.4463978862896
LIG1,-81.7933763956607
LIG1,-83.7032297479454
LIG1,-86.4811163834092
LIG1,-77.3652546436042
LIG1,-80.4060688346326
LIG1,-83.7885409683458
LIG1,-80.1567244682392
LIG1,-83.8742602665607
LIG1,-85.3236093742489
LIG1,-83.0105557680945
LIG1,-79.8856586566853
LIG1,-77.2280538867017
LIG1,-78.9549426483045
LIG1,-76.4227925458144
LIG1,-79.5227157447698
LIG1,-74.3049983734127
LIG1,-79.6578320156896
LIG1,-77.8923901936159
LIG1,-79.8976091572458
LIG1,-79.677053397123
LIG1,-81.8725476822237
LIG1,-78.8931545666728
LIG1,-75.8757039740794
LIG1,-81.6094173137262
LIG1,-80.3615307603322
LIG1,-84.6144670338635
LIG1,-88.2223554677803
LIG1,-81.2693666426112
LIG1,-77.9731132005982
LIG1,-78.3425277663555
LIG1,-75.347030981784
LIG1,-83.1721802004195
LIG1,-76.9217191401058
LIG1,-82.138599612641
LIG1,-79.1132887775821
LIG1,-77.4859885948863
LIG1,-84.566890355738
LIG1,-78.0705319877688
LIG1,-80.1371354427374
LIG1,-82.2401263843076
LIG1,-80.3066479677927
LIG1,-75.8007403999927
LIG1,-77.5117975163612
LIG1,-80.1242747073738
LIG1,-78.2834605937442
LIG1,-76.5982659802939
LIG1,-82.3826103723859
LIG1,-79.8252473058601
LIG1,-79.7239582007023
LIG1,-77.0483675957021
LIG1,-77.370541351278
LIG1,-73.6538419238568
LIG1,-78.3812977979615
LIG1,-77.5969263684638
LIG1,-76.5273535951874
LIG1,-76.0948269259916
LIG1,-76.5897459741536
LIG1,-76.9968871270485
LIG1,-82.7918204277048
LIG1,-78.702973696114
LIG1,-70.1752731987472
LIG1,-80.4751373468025
LIG1,-83.2532700016272
LIG1,-76.5530532598168
LIG1,-71.4738589290191
LIG1,-84.903997413212
LIG1,-83.7910843307145
LIG1,-80.4409922511131
